ClassLabel,FileNumber,FileName,EmotionLabel
4,1136,Image_1136_FullFace.jpg,Angry
4,1137,Image_1137_FullFace.jpg,Angry
4,1138,Image_1138_FullFace.jpg,Angry
4,1234,Image_1234_FullFace.jpg,Angry
4,1323,Image_1323_FullFace.jpg,Angry
4,1324,Image_1324_FullFace.jpg,Angry
4,1325,Image_1325_FullFace.jpg,Angry
4,1326,Image_1326_FullFace.jpg,Angry
4,1327,Image_1327_FullFace.jpg,Angry
4,1328,Image_1328_FullFace.jpg,Angry
4,1329,Image_1329_FullFace.jpg,Angry
4,1330,Image_1330_FullFace.jpg,Angry
4,1361,Image_1361_FullFace.jpg,Angry
4,1362,Image_1362_FullFace.jpg,Angry
4,1453,Image_1453_FullFace.jpg,Angry
4,1454,Image_1454_FullFace.jpg,Angry
4,1518,Image_1518_FullFace.jpg,Angry
4,1519,Image_1519_FullFace.jpg,Angry
4,1520,Image_1520_FullFace.jpg,Angry
4,1521,Image_1521_FullFace.jpg,Angry
4,1522,Image_1522_FullFace.jpg,Angry
4,1523,Image_1523_FullFace.jpg,Angry
4,1524,Image_1524_FullFace.jpg,Angry
4,1527,Image_1527_FullFace.jpg,Angry
4,1538,Image_1538_FullFace.jpg,Angry
4,1539,Image_1539_FullFace.jpg,Angry
4,1540,Image_1540_FullFace.jpg,Angry
4,1547,Image_1547_FullFace.jpg,Angry
4,1603,Image_1603_FullFace.jpg,Angry
4,1604,Image_1604_FullFace.jpg,Angry
4,1605,Image_1605_FullFace.jpg,Angry
4,1606,Image_1606_FullFace.jpg,Angry
4,1615,Image_1615_FullFace.jpg,Angry
4,1616,Image_1616_FullFace.jpg,Angry
4,1621,Image_1621_FullFace.jpg,Angry
4,1627,Image_1627_FullFace.jpg,Angry
4,1628,Image_1628_FullFace.jpg,Angry
4,1629,Image_1629_FullFace.jpg,Angry
4,1630,Image_1630_FullFace.jpg,Angry
4,1637,Image_1637_FullFace.jpg,Angry
4,1698,Image_1698_FullFace.jpg,Angry
4,1705,Image_1705_FullFace.jpg,Angry
4,1706,Image_1706_FullFace.jpg,Angry
4,1707,Image_1707_FullFace.jpg,Angry
